18.1339379554,20,18.1339379554,20
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
116.7382149874,106,1782.9466439605,509
2.4932535248,1,1785.4398974853,510
2.3792909679,1,1787.8191884532,511
9.1731889211,4,1796.9923773742,515
9.1731889211,4,1796.9923773742,515
9.1731889211,4,1796.9923773742,515
9.1731889211,4,1796.9923773742,515
1.421236889,1,1798.4136142633,516
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
15.8141509612,11,1814.2277652244,527
13.4834677104,3,1827.7112329348,530
13.4834677104,3,1827.7112329348,530
13.4834677104,3,1827.7112329348,530
11.9606468167,3,1839.6718797515,533
11.9606468167,3,1839.6718797515,533
11.9606468167,3,1839.6718797515,533
12.9339936948,3,1852.6058734463,536
12.9339936948,3,1852.6058734463,536
12.9339936948,3,1852.6058734463,536
11.02870429,3,1863.6345777363,539
11.02870429,3,1863.6345777363,539
11.02870429,3,1863.6345777363,539
7.8753309791,2,1871.5099087154,541
7.8753309791,2,1871.5099087154,541
14.3030893373,4,1885.8129980528,545
14.3030893373,4,1885.8129980528,545
14.3030893373,4,1885.8129980528,545
14.3030893373,4,1885.8129980528,545
14.4602025962,4,1900.273200649,549
14.4602025962,4,1900.273200649,549
14.4602025962,4,1900.273200649,549
14.4602025962,4,1900.273200649,549
19.179061307,4,1919.452261956,553
19.179061307,4,1919.452261956,553
19.179061307,4,1919.452261956,553
19.179061307,4,1919.452261956,553
17.326236484,5,1936.7784984399,558
17.326236484,5,1936.7784984399,558
17.326236484,5,1936.7784984399,558
17.326236484,5,1936.7784984399,558
17.326236484,5,1936.7784984399,558
16.49949146,5,1953.2779899,563
16.49949146,5,1953.2779899,563
16.49949146,5,1953.2779899,563
16.49949146,5,1953.2779899,563
16.49949146,5,1953.2779899,563
19.0664357519,5,1972.3444256519,568
19.0664357519,5,1972.3444256519,568
19.0664357519,5,1972.3444256519,568
19.0664357519,5,1972.3444256519,568
19.0664357519,5,1972.3444256519,568
19.5720495849,5,1991.9164752368,573
19.5720495849,5,1991.9164752368,573
19.5720495849,5,1991.9164752368,573
19.5720495849,5,1991.9164752368,573
19.5720495849,5,1991.9164752368,573
18.8396255022,5,2010.7561007389,578
18.8396255022,5,2010.7561007389,578
18.8396255022,5,2010.7561007389,578
18.8396255022,5,2010.7561007389,578
18.8396255022,5,2010.7561007389,578
24.0958283281,6,2034.851929067,584
24.0958283281,6,2034.851929067,584
24.0958283281,6,2034.851929067,584
24.0958283281,6,2034.851929067,584
24.0958283281,6,2034.851929067,584
24.0958283281,6,2034.851929067,584
22.0338454165,6,2056.8857744836,590
22.0338454165,6,2056.8857744836,590
22.0338454165,6,2056.8857744836,590
22.0338454165,6,2056.8857744836,590
22.0338454165,6,2056.8857744836,590
22.0338454165,6,2056.8857744836,590
17.7938439634,5,2074.6796184469,595
17.7938439634,5,2074.6796184469,595
17.7938439634,5,2074.6796184469,595
17.7938439634,5,2074.6796184469,595
17.7938439634,5,2074.6796184469,595
22.7566364496,6,2097.4362548965,601
22.7566364496,6,2097.4362548965,601
22.7566364496,6,2097.4362548965,601
22.7566364496,6,2097.4362548965,601
22.7566364496,6,2097.4362548965,601
22.7566364496,6,2097.4362548965,601
19.0712539131,5,2116.5075088096,606
19.0712539131,5,2116.5075088096,606
19.0712539131,5,2116.5075088096,606
19.0712539131,5,2116.5075088096,606
19.0712539131,5,2116.5075088096,606
19.9653714201,5,2136.4728802297,611
19.9653714201,5,2136.4728802297,611
19.9653714201,5,2136.4728802297,611
19.9653714201,5,2136.4728802297,611
19.9653714201,5,2136.4728802297,611
19.014034696,5,2155.4869149257,616
19.014034696,5,2155.4869149257,616
19.014034696,5,2155.4869149257,616
19.014034696,5,2155.4869149257,616
19.014034696,5,2155.4869149257,616
18.193660459,5,2173.6805753848,621
18.193660459,5,2173.6805753848,621
18.193660459,5,2173.6805753848,621
18.193660459,5,2173.6805753848,621
18.193660459,5,2173.6805753848,621
17.2755881775,5,2190.9561635622,626
17.2755881775,5,2190.9561635622,626
17.2755881775,5,2190.9561635622,626
17.2755881775,5,2190.9561635622,626
17.2755881775,5,2190.9561635622,626
13.4269682467,4,2204.3831318089,630
13.4269682467,4,2204.3831318089,630
13.4269682467,4,2204.3831318089,630
13.4269682467,4,2204.3831318089,630
20.8190059772,5,2225.2021377861,635
20.8190059772,5,2225.2021377861,635
20.8190059772,5,2225.2021377861,635
20.8190059772,5,2225.2021377861,635
20.8190059772,5,2225.2021377861,635
16.0148912271,4,2241.2170290131,639
16.0148912271,4,2241.2170290131,639
16.0148912271,4,2241.2170290131,639
16.0148912271,4,2241.2170290131,639
10.6970761044,4,2251.9141051175,643
10.6970761044,4,2251.9141051175,643
10.6970761044,4,2251.9141051175,643
10.6970761044,4,2251.9141051175,643
3.3438880157,1,2255.2579931332,644
20.3778601056,6,2275.6358532388,650
20.3778601056,6,2275.6358532388,650
20.3778601056,6,2275.6358532388,650
20.3778601056,6,2275.6358532388,650
20.3778601056,6,2275.6358532388,650
20.3778601056,6,2275.6358532388,650
23.5359218994,5,2299.1717751382,655
23.5359218994,5,2299.1717751382,655
23.5359218994,5,2299.1717751382,655
23.5359218994,5,2299.1717751382,655
23.5359218994,5,2299.1717751382,655
7.854724835,2,2307.0264999733,657
7.854724835,2,2307.0264999733,657
7.7808851443,2,2314.8073851176,659
7.7808851443,2,2314.8073851176,659
15.0530201476,5,2329.8604052651,664
15.0530201476,5,2329.8604052651,664
15.0530201476,5,2329.8604052651,664
15.0530201476,5,2329.8604052651,664
15.0530201476,5,2329.8604052651,664
15.9517884431,4,2345.8121937082,668
15.9517884431,4,2345.8121937082,668
15.9517884431,4,2345.8121937082,668
15.9517884431,4,2345.8121937082,668
11.3965171136,3,2357.2087108218,671
11.3965171136,3,2357.2087108218,671
11.3965171136,3,2357.2087108218,671
19.5694092737,5,2376.7781200955,676
19.5694092737,5,2376.7781200955,676
19.5694092737,5,2376.7781200955,676
19.5694092737,5,2376.7781200955,676
19.5694092737,5,2376.7781200955,676
16.5949262212,4,2393.3730463167,680
16.5949262212,4,2393.3730463167,680
16.5949262212,4,2393.3730463167,680
16.5949262212,4,2393.3730463167,680
10.8874797942,5,2404.2605261109,685
10.8874797942,5,2404.2605261109,685
10.8874797942,5,2404.2605261109,685
10.8874797942,5,2404.2605261109,685
10.8874797942,5,2404.2605261109,685
2.4524354855,2,2406.7129615964,687
2.4524354855,2,2406.7129615964,687
3.547962557,2,2410.2609241535,689
3.547962557,2,2410.2609241535,689
1.5185907334,3,2411.7795148869,692
1.5185907334,3,2411.7795148869,692
1.5185907334,3,2411.7795148869,692
1.2861658442000001,1,2413.0656807311,693
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
5.6769702323,7,2418.7426509634,700
3.6258524791999998,1,2422.3685034427,701
13.7841645571,3,2436.1526679997,704
13.7841645571,3,2436.1526679997,704
13.7841645571,3,2436.1526679997,704
6.7568412124,2,2442.9095092122,706
6.7568412124,2,2442.9095092122,706
12.0011042887,4,2454.9106135009,710
12.0011042887,4,2454.9106135009,710
12.0011042887,4,2454.9106135009,710
12.0011042887,4,2454.9106135009,710
5.5632697023,2,2460.4738832032,712
5.5632697023,2,2460.4738832032,712
12.0926339128,5,2472.566517116,717
12.0926339128,5,2472.566517116,717
12.0926339128,5,2472.566517116,717
12.0926339128,5,2472.566517116,717
12.0926339128,5,2472.566517116,717
19.2737210394,6,2491.8402381555,723
19.2737210394,6,2491.8402381555,723
19.2737210394,6,2491.8402381555,723
19.2737210394,6,2491.8402381555,723
19.2737210394,6,2491.8402381555,723
19.2737210394,6,2491.8402381555,723
16.1230838643,4,2507.9633220198,727
16.1230838643,4,2507.9633220198,727
16.1230838643,4,2507.9633220198,727
16.1230838643,4,2507.9633220198,727
18.8738394729,5,2526.8371614927,732
18.8738394729,5,2526.8371614927,732
18.8738394729,5,2526.8371614927,732
18.8738394729,5,2526.8371614927,732
18.8738394729,5,2526.8371614927,732
24.5264176676,6,2551.3635791603,738
24.5264176676,6,2551.3635791603,738
24.5264176676,6,2551.3635791603,738
24.5264176676,6,2551.3635791603,738
24.5264176676,6,2551.3635791603,738
24.5264176676,6,2551.3635791603,738
21.5894125994,5,2572.9529917597,743
21.5894125994,5,2572.9529917597,743
21.5894125994,5,2572.9529917597,743
21.5894125994,5,2572.9529917597,743
21.5894125994,5,2572.9529917597,743
13.0001249376,4,2585.9531166973,747
13.0001249376,4,2585.9531166973,747
13.0001249376,4,2585.9531166973,747
13.0001249376,4,2585.9531166973,747
17.7427085057,5,2603.6958252029,752
17.7427085057,5,2603.6958252029,752
17.7427085057,5,2603.6958252029,752
17.7427085057,5,2603.6958252029,752
17.7427085057,5,2603.6958252029,752
12.8636957798,4,2616.5595209827,756
12.8636957798,4,2616.5595209827,756
12.8636957798,4,2616.5595209827,756
12.8636957798,4,2616.5595209827,756
16.9468236783,5,2633.5063446611,761
16.9468236783,5,2633.5063446611,761
16.9468236783,5,2633.5063446611,761
16.9468236783,5,2633.5063446611,761
16.9468236783,5,2633.5063446611,761
17.1132418564,5,2650.6195865175,766
17.1132418564,5,2650.6195865175,766
17.1132418564,5,2650.6195865175,766
17.1132418564,5,2650.6195865175,766
17.1132418564,5,2650.6195865175,766
17.0838294754,5,2667.7034159928,771
17.0838294754,5,2667.7034159928,771
17.0838294754,5,2667.7034159928,771
17.0838294754,5,2667.7034159928,771
17.0838294754,5,2667.7034159928,771
9.4998218754,3,2677.2032378683,774
9.4998218754,3,2677.2032378683,774
9.4998218754,3,2677.2032378683,774
20.1584453683,6,2697.3616832366,780
20.1584453683,6,2697.3616832366,780
20.1584453683,6,2697.3616832366,780
20.1584453683,6,2697.3616832366,780
20.1584453683,6,2697.3616832366,780
20.1584453683,6,2697.3616832366,780
14.5217665156,4,2711.8834497522,784
14.5217665156,4,2711.8834497522,784
14.5217665156,4,2711.8834497522,784
14.5217665156,4,2711.8834497522,784
14.1316071239,4,2726.0150568761,788
14.1316071239,4,2726.0150568761,788
14.1316071239,4,2726.0150568761,788
14.1316071239,4,2726.0150568761,788
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
25.7688921947,7,2751.7839490708,795
13.9282469423,4,2765.7121960131,799
13.9282469423,4,2765.7121960131,799
13.9282469423,4,2765.7121960131,799
13.9282469423,4,2765.7121960131,799
4.5374306752999995,2,2770.2496266884,801
4.5374306752999995,2,2770.2496266884,801
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
63.5878788235,52,2833.8375055119,853
1.481429418,1,2835.3189349299,854
2.2007201139,1,2837.5196550438,855
5.8670871067,3,2843.3867421505,858
5.8670871067,3,2843.3867421505,858
5.8670871067,3,2843.3867421505,858
10.384147949,1,2853.7708900996,859
19.6464804857,6,2873.4173705853,865
19.6464804857,6,2873.4173705853,865
19.6464804857,6,2873.4173705853,865
19.6464804857,6,2873.4173705853,865
19.6464804857,6,2873.4173705853,865
19.6464804857,6,2873.4173705853,865
12.7830508171,4,2886.2004214024,869
12.7830508171,4,2886.2004214024,869
12.7830508171,4,2886.2004214024,869
12.7830508171,4,2886.2004214024,869
16.9356799534,5,2903.1361013558,874
16.9356799534,5,2903.1361013558,874
16.9356799534,5,2903.1361013558,874
16.9356799534,5,2903.1361013558,874
16.9356799534,5,2903.1361013558,874
14.0400178529,4,2917.1761192087,878
14.0400178529,4,2917.1761192087,878
14.0400178529,4,2917.1761192087,878
14.0400178529,4,2917.1761192087,878
17.4175169547,5,2934.5936361634,883
17.4175169547,5,2934.5936361634,883
17.4175169547,5,2934.5936361634,883
17.4175169547,5,2934.5936361634,883
17.4175169547,5,2934.5936361634,883
6.9380284601,2,2941.5316646234,885
6.9380284601,2,2941.5316646234,885
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
23.8899756999,7,2965.4216403233,892
17.4240549526,5,2982.8456952759,897
17.4240549526,5,2982.8456952759,897
17.4240549526,5,2982.8456952759,897
17.4240549526,5,2982.8456952759,897
17.4240549526,5,2982.8456952759,897
15.7682125432,5,2998.6139078191,902
15.7682125432,5,2998.6139078191,902
15.7682125432,5,2998.6139078191,902
15.7682125432,5,2998.6139078191,902
15.7682125432,5,2998.6139078191,902
2.8055491798,1,3001.4194569989,903
9.7063168837,4,3011.1257738826,907
9.7063168837,4,3011.1257738826,907
9.7063168837,4,3011.1257738826,907
9.7063168837,4,3011.1257738826,907
3.0211288396,3,3014.1469027222,910
3.0211288396,3,3014.1469027222,910
3.0211288396,3,3014.1469027222,910
4.9913435489,3,3019.1382462711,913
4.9913435489,3,3019.1382462711,913
4.9913435489,3,3019.1382462711,913
2.6852594314,1,3021.8235057025,914
5.9216807471,3,3027.7451864496,917
5.9216807471,3,3027.7451864496,917
5.9216807471,3,3027.7451864496,917
9.6553806188,3,3037.4005670683,920
9.6553806188,3,3037.4005670683,920
9.6553806188,3,3037.4005670683,920
20.3485243375,6,3057.7490914058,926
20.3485243375,6,3057.7490914058,926
20.3485243375,6,3057.7490914058,926
20.3485243375,6,3057.7490914058,926
20.3485243375,6,3057.7490914058,926
20.3485243375,6,3057.7490914058,926
18.4851979986,5,3076.2342894044,931
18.4851979986,5,3076.2342894044,931
18.4851979986,5,3076.2342894044,931
18.4851979986,5,3076.2342894044,931
18.4851979986,5,3076.2342894044,931
13.1161722919,4,3089.3504616963,935
13.1161722919,4,3089.3504616963,935
13.1161722919,4,3089.3504616963,935
13.1161722919,4,3089.3504616963,935
18.6200568261,5,3107.9705185224,940
18.6200568261,5,3107.9705185224,940
18.6200568261,5,3107.9705185224,940
18.6200568261,5,3107.9705185224,940
18.6200568261,5,3107.9705185224,940
16.4262850487,5,3124.3968035711,945
16.4262850487,5,3124.3968035711,945
16.4262850487,5,3124.3968035711,945
16.4262850487,5,3124.3968035711,945
16.4262850487,5,3124.3968035711,945
1.8162722366000001,1,3126.2130758077,946
3.4657696579,2,3129.6788454655,948
3.4657696579,2,3129.6788454655,948
